Date,Country,Confirmed,Recovered,Deaths
2020-01-01,USA,202,126.56264562434633,7.450855223039499
2020-01-02,USA,737,485.53181088087297,29.822546259890593
2020-01-03,USA,1697,1041.2252127843549,33.100836486204095
2020-01-04,USA,2067,1441.9373381063003,80.87892770322856
2020-01-05,USA,2273,1628.8390438392576,56.16884242683451
2020-01-06,USA,2444,1665.3531100966206,86.25421799882834
2020-01-07,USA,3244,2752.9273439066574,114.6468152683337
2020-01-08,USA,3364,2378.43545729917,105.7338414890995
2020-01-09,USA,4078,2790.4952791515416,55.50806729127508
2020-01-10,USA,4299,3279.315138449193,186.62861714152538
2020-01-11,USA,4865,3124.678906350666,111.07380064349981
2020-01-12,USA,5179,4353.773448997551,90.4291746144338
2020-01-13,USA,5609,3490.8463681199505,65.23831075922683
2020-01-14,USA,6167,5526.0395214046175,207.4314712256755
2020-01-15,USA,6354,5284.452979233289,235.74975820583452
2020-01-16,USA,6826,4502.529972645678,72.78914081046184
2020-01-17,USA,7025,4226.637861837991,214.14814938209796
2020-01-18,USA,7996,6753.728874577457,152.4024087393085
2020-01-19,USA,8759,7112.809042428384,313.63273884785485
2020-01-20,USA,8989,7359.313630056131,152.5851932130347
2020-01-21,USA,9750,8105.965764056391,366.9657178599617
2020-01-22,USA,10158,6320.443671694467,258.7183059088344
2020-01-23,USA,11027,7802.040476597308,523.442863431999
2020-01-24,USA,11470,7280.70543382597,177.79460917418172
2020-01-25,USA,12061,10359.56712584566,285.1540504006867
2020-01-26,USA,12574,9895.605194018914,182.81264224316666
2020-01-27,USA,13479,9425.452343096658,633.34781123107
2020-01-28,USA,13964,8644.65864101821,629.6866692244807
2020-01-29,USA,14255,9882.91589881703,289.6283161231818
2020-01-30,USA,14631,10205.927155372001,532.559063101043
2020-01-31,USA,14891,12193.969680489634,635.6802313278522
2020-02-01,USA,15450,12225.078879731413,497.6141015684677
2020-02-02,USA,15863,13739.956720646482,494.70388497845323
2020-02-03,USA,15984,11854.76500913658,314.47068071011284
2020-02-04,USA,16336,10387.70748049443,224.19707259508678
2020-02-05,USA,17183,13986.505553655817,788.5043347564806
2020-02-06,USA,18139,15023.363999058573,834.6973255554261
2020-02-07,USA,18799,14444.835011132687,664.0569718112065
2020-02-08,USA,19373,16104.584153177913,456.45096567945916
2020-02-09,USA,19531,14611.896537777873,468.1264880703952
2020-02-10,USA,20141,15243.108574974822,786.2689331250197
2020-02-11,USA,20922,15236.703955829273,959.9936343491128
2020-02-12,USA,21497,13062.130490285343,977.7578744970891
2020-02-13,USA,22296,14099.264176872814,918.4842068176633
2020-02-14,USA,23178,14125.339699754139,827.0203797825633
2020-02-15,USA,23467,18560.59293633814,313.65050234155245
2020-02-16,USA,24253,16839.022682713246,399.32924811746676
2020-02-17,USA,24915,18750.311631110573,1144.649104286087
2020-02-18,USA,25890,22583.068802983966,886.9179341834714
2020-02-19,USA,26556,17919.661331183255,275.3294761092487
2020-02-20,USA,26899,19451.06707402062,378.1693212621359
2020-02-21,USA,27830,23006.09645569591,1016.9101693710877
2020-02-22,USA,28434,19012.094111276638,290.09684300333527
2020-02-23,USA,28664,17860.365640599757,471.0160794332472
2020-02-24,USA,29248,20091.195148446564,934.4546348557564
2020-02-25,USA,30166,19558.62040539129,1136.5284213439115
2020-02-26,USA,30912,27168.84414876409,1115.2570581497755
2020-02-27,USA,31032,26142.477485592895,588.7010084472037
2020-02-28,USA,31972,25258.555470945375,1230.5117625969367
2020-02-29,USA,32238,27771.043951941494,628.3174433088736
2020-03-01,USA,32611,27429.165029927106,750.5743822668752
2020-03-02,USA,33098,21711.328742703005,1319.2749010638547
2020-03-03,USA,33798,29328.812709289283,1216.2317088799105
2020-03-04,USA,34213,26063.55483679805,1504.3092217294923
2020-03-05,USA,34326,28910.457229848485,1246.1888056440635
2020-03-06,USA,34667,30119.639128334322,1134.7321740732318
2020-03-07,USA,35543,24716.639253277484,488.60929091655566
2020-03-08,USA,35988,22780.96459797061,889.2142528201158
2020-03-09,USA,36652,24497.483873246172,755.3278872108241
2020-03-10,USA,37649,27413.45434019698,743.9286433431647
2020-03-11,USA,38088,32199.763921336777,1863.2810403764458
2020-03-12,USA,38279,32851.77179894087,984.6855121007568
2020-03-13,USA,38745,23327.808089229296,1769.9437512134903
2020-03-14,USA,39299,29600.957473198727,1385.1146745226574
2020-03-15,USA,39826,28882.743183420982,1664.4261989939876
2020-03-16,USA,40434,26954.61216257205,1217.2851289046134
2020-03-17,USA,41309,26270.85553775613,1366.3429028012108
2020-03-18,USA,41443,29063.335664544164,1230.8864313974073
2020-03-19,USA,41748,36858.17829568196,743.5201701837105
2020-03-20,USA,41928,29222.175760129867,1630.918891547376
2020-03-21,USA,42589,32181.832136828467,904.2025657597443
2020-03-22,USA,43560,35323.051754842185,477.9681399101652
2020-03-23,USA,44047,31233.237928800227,1577.7147287129208
2020-03-24,USA,44148,39359.47061638949,754.2432909784958
2020-03-25,USA,44637,39670.42797129931,2125.5399931904412
2020-03-26,USA,45302,30603.072469644194,2181.6148958148488
2020-03-27,USA,45507,34092.686327293435,2120.379352230478
2020-03-28,USA,46378,32013.04027580464,1150.46880801788
2020-03-29,USA,47299,32421.20116306795,502.23330020795606
2020-03-30,USA,47875,29254.788781379473,2256.480047355494
2020-03-31,USA,48677,38107.72892554183,1320.4787915056766
2020-04-01,USA,49178,36923.02470130468,2393.3060276371834
2020-04-02,USA,50007,30776.48937412746,2427.5797677720907
2020-04-03,USA,50662,34632.236151346566,2235.226601315496
2020-04-04,USA,50923,44429.28711332397,1108.9988372343805
2020-04-05,USA,51224,34415.7954862575,1301.2898419962007
2020-04-06,USA,51593,33198.46834074074,2272.4377717427683
2020-04-07,USA,52555,39249.95694491619,1191.7834392395268
2020-04-08,USA,53470,47892.818934388146,897.2110866122147
2020-04-09,USA,53840,36213.676745453755,1737.5271988303032
2020-01-01,India,834,520.6344162476229,24.787335943267415
2020-01-02,India,1499,1092.0130193805664,19.98373329526777
2020-01-03,India,2168,1748.6003354577945,29.63258365025548
2020-01-04,India,2590,1599.2164237100608,88.31287992335592
2020-01-05,India,3561,3114.3228252233694,114.47946277613588
2020-01-06,India,4346,3184.3388371234137,80.44061727101196
2020-01-07,India,5237,3518.9299199721963,250.57883284285649
2020-01-08,India,5962,3745.1017666393986,245.94348211637242
2020-01-09,India,6349,4157.704864690288,92.3054703283511
2020-01-10,India,7302,6428.565422572369,344.9257731891444
2020-01-11,India,8064,6382.504220625833,394.8935021448594
2020-01-12,India,8802,6645.588137360592,438.66747169403834
2020-01-13,India,9056,7218.8400572692535,110.79876707032328
2020-01-14,India,9645,7047.619532324478,380.79831780997125
2020-01-15,India,10130,8296.589483031366,322.5050700708535
2020-01-16,India,11014,6766.063629118747,421.1011185375977
2020-01-17,India,11217,8634.971817033616,546.7847542223149
2020-01-18,India,11709,7582.677376633777,439.3357355655813
2020-01-19,India,12619,8026.307307197819,548.6558851600569
2020-01-20,India,12964,9108.038399793428,579.16343582599
2020-01-21,India,13239,8307.998349691246,576.4158732588559
2020-01-22,India,13377,8404.061409620557,361.7630264681173
2020-01-23,India,13953,9675.344971781018,263.75435017474354
2020-01-24,India,14734,13170.032438612794,381.1105881277579
2020-01-25,India,15592,10175.32487043437,712.1782640659001
2020-01-26,India,16229,9820.952256488243,257.4599860495953
2020-01-27,India,17195,14254.815376065675,525.0157388266279
2020-01-28,India,18112,15251.642352103116,350.0890739101219
2020-01-29,India,18619,13105.752046309066,619.1230225338185
2020-01-30,India,19243,14228.315454719082,856.8049831453761
2020-01-31,India,20170,16033.780553671362,911.9744226974748
2020-02-01,India,20775,12764.527245058012,404.43539594980746
2020-02-02,India,21699,19198.053968940447,1004.8318293622843
2020-02-03,India,21834,18908.333872879673,735.271948936957
2020-02-04,India,22618,15341.067591822866,543.0294521547077
2020-02-05,India,22737,13746.593799774742,871.4466337590085
2020-02-06,India,23157,20378.875375858977,677.7284976114007
2020-02-07,India,24032,18031.497147075454,603.6719106327208
2020-02-08,India,24643,18773.363538276823,941.4457595745035
2020-02-09,India,25142,20244.06512706242,501.556907627452
2020-02-10,India,25895,20321.239770563043,601.0255695579823
2020-02-11,India,26877,23736.892396733838,735.8404889724508
2020-02-12,India,27447,24243.262075888342,552.9825850518415
2020-02-13,India,27689,23816.96138136135,725.6756232356264
2020-02-14,India,27880,22050.87968903844,916.1067177086279
2020-02-15,India,28333,23807.78890987093,1123.0904960472785
2020-02-16,India,29266,23505.002612454104,1190.7689828430184
2020-02-17,India,30165,23287.685043610163,1294.428838574418
2020-02-18,India,30991,19789.306334121633,1232.4645384131898
2020-02-19,India,31944,26940.331866496464,1189.6449383673464
2020-02-20,India,32094,27157.681000357952,625.8413075864212
2020-02-21,India,32858,25884.937704059244,854.6009525595597
